Name,Page #,Level,School,Casting Time,Ritual,V,S,M,Concentration,Bard,Cleric,Druid,Paladin,Ranger,Sorcerer,Warlock,Wizard
Acid Splash,211,0,Conjuration,1 Action,,x,x,,,,,,,,x,,x
Aid,211,2,Abjuration,1 Action,,x,x,x,,,x,,x,,,,
Alarm,211,1,Abjuration,1 Minute,x,x,x,x,,,,,,x,,,x
Alter Self,211,2,Transmutation,1 Action,,x,x,,x,,,,,,x,,x
Animal Friendship,212,1,Enchantment,1 Action,,x,x,x,,x,,x,,x,,,
Animal Messenger,212,2,Enchantment,1 Action,x,x,x,x,,x,,x,,x,,,
Animal Shapes,212,8,Transmutation,1 Action,,x,x,,x,,,x,,,,,
Animate Dead,212,3,Necromancy,1 Minute,,x,x,x,,,x,,,,,,x
Animate Objects,213,5,Transmutation,1 Action,,x,x,,x,x,,,,,x,,x
Antilife Shell,213,5,Abjuration,1 Action,,x,x,,x,,,x,,,,,
Antimagic Field,213,8,Abjuration,1 Action,,x,x,x,x,,x,,,,,,x
Antipathy/Sympathy,214,8,Enchantment,1 Hour,,x,x,x,,,,x,,,,,x
Arcane Eye,214,4,Divination,1 Action,,x,x,x,x,,,,,,,,x
Arcane Gate,214,6,Conjuration,1 Action,,x,x,,x,,,,,,x,x,x
Arcane Lock,215,2,Abjuration,1 Action,,x,x,x,,,,,,,,,x
Armor of Agathys,215,1,Abjuration,1 Action,,x,x,x,,,,,,,,x,
Arms of Hadar,215,1,Conjuration,1 Action,,x,x,,,,,,,,,x,
Astral Projection,215,9,Necromancy,1 Hour,,x,x,x,,,x,,,,,x,x
Augury,215,2,Divination,1 Minute,x,x,x,x,,,x,,,,,,
Aura of Life,216,4,Abjuration,1 Action,,x,,,x,,,,x,,,,
Aura of Purity,216,4,Abjuration,1 Action,,x,,,x,,,,x,,,,
Aura of Vitality,216,3,Evocation,1 Action,,x,,,x,,,,x,,,,
Awaken,216,5,Transmutation,8 Hours,,x,x,x,,x,,x,,,,,
Bane,216,1,Enchantment,1 Action,,x,x,x,x,x,x,,,,,,
Banishing Smite,216,5,Abjuration,1 Bonus Action,,x,,,x,,,,x,,,,
Banishment,217,4,Abjuration,1 Action,,x,x,x,x,,x,,x,,x,x,x
Barkskin,217,2,Transmutation,1 Action,,x,x,x,x,,,x,,x,,,
Beacon of Hope,217,3,Abjuration,1 Action,,x,x,,x,,x,,,,,,
Beast Sense,217,2,Divination,1 Action,x,,x,,x,,,x,,x,,,
Bestow Curse,218,3,Necromancy,1 Action,,x,x,,x,x,x,,,,,,x
Bigby's Hand,218,5,Evocation,1 Action,,x,x,x,x,,,,,,,,x
Blade Barrier,218,6,Evocation,1 Action,,x,x,,x,,x,,,,,,
Blade Ward,218,0,Abjuration,1 Action,,x,x,,,x,,,,,x,x,x
Bless,219,1,Enchantment,1 Action,,x,x,x,x,,x,,x,,,,
Blight,219,4,Necromancy,1 Action,,x,x,,,,,x,,,x,x,x
Blinding Smite,219,3,Evocation,1 Bonus Action,,x,,,x,,,,x,,,,
Blindness/Deafness,219,2,Necromancy,1 Action,,x,,,,x,x,,,,x,,x
Blink,219,3,Transmutation,1 Action,,x,x,,,,,,,,x,,x
Blur,219,2,Illusion,1 Action,,x,,,x,,,,,,x,,x
Branding Smite,219,2,Evocation,1 Bonus Action,,x,,,x,,,,x,,,,
Burning Hands,220,1,Evocation,1 Action,,x,x,,,,,,,,x,,x
Call Lightning,220,3,Conjuration,1 Action,,x,x,,x,,,x,,,,,
Calm Emotions,221,2,Enchantment,1 Action,,x,x,,x,x,x,,,,,,
Chain Lightning,221,6,Evocation,1 Action,,x,x,x,,,,,,,x,,x
Charm Person,221,1,Enchantment,1 Action,,x,x,,,x,,x,,,x,x,x
Chill Touch,221,0,Necromancy,1 Action,,x,x,,,,,,,,x,x,x
Chromatic Orb,221,1,Evocation,1 Action,,x,x,x,,,,,,,x,,x
Circle of Death,221,6,Necromancy,1 Action,,x,x,x,,,,,,,x,x,x
Circle of Power,221,5,Abjuration,1 Action,,x,,,x,,,,x,,,,
Clairvoyance,222,3,Divination,10 Minutes,,x,x,x,x,x,x,,,,x,,x
Clone,222,8,Necromancy,1 Hour,,x,x,x,,,,,,,,,x
Cloudkill,222,5,Conjuration,1 Action,,x,x,,x,,,,,,x,,x
Cloud of Daggers,222,2,Conjuration,1 Action,,x,x,x,x,x,,,,,x,x,x
Color Spray,222,1,Illusion,1 Action,,x,x,x,,,,,,,x,,x
Command,223,1,Enchantment,1 Action,,x,,,,,x,,x,,,,
Commune,223,5,Divination,1 Minute,x,x,x,x,,,x,,,,,,
Commune with Nature,224,5,Divination,1 Minute,x,x,x,,,,,x,,x,,,
Compelled Duel,224,1,Enchantment,1 Bonus Action,,x,,,x,,,,x,,,,
Comprehend Languages,224,1,Divination,1 Action,x,x,x,x,,x,,,,,x,x,x
Compulsion,224,4,Enchantment,1 Action,,x,x,,x,x,,,,,,,
Cone of Cold,224,5,Evocation,1 Action,,x,x,x,,,,,,,x,,x
Confusion,224,4,Enchantment,1 Action,,x,x,x,x,x,,x,,,x,,x
Conjure Animals,225,3,Conjuration,1 Action,,x,x,,x,,,x,,x,,,
